,URL,HTTP_status,nb_triples,has_conforms_to
0,https://bridgedb.github.io/data/gene_database/,301.0,14.0,True
1,http://itsonedb.cloud.ba.infn.it/,200.0,95.0,False
2,https://www.sib.swiss/training/course/20230426_DOCK,200.0,124.0,True
3,https://proteinensemble.org/PED00014,200.0,0.0,False
4,https://bioregistry.io/registry/hgnc,200.0,25.0,True
5,https://humanmine.org/,200.0,373.0,False
6,https://modelarchive.org/,200.0,17.0,False
7,https://www.orpha.net/consor/cgi-bin/OC_Exp.php?Expert=141189&lng=en,200.0,13.0,False
8,https://deb-central.org/,405.0,0.0,False
9,https://bio.tools/blast,200.0,34.0,True
10,https://scholia.toolforge.org/chemical/Q18216,200.0,10.0,True
11,https://bmrb.io/data_library/summary/index.php?bmrbId=30309,200.0,36.0,False
12,https://bioschemas.org/tutorials/what_why_bioschemas,200.0,26.0,True
13,https://proteinensemble.org/,200.0,0.0,False
14,http://edgar.biocomp.unibo.it/,302.0,28.0,True
15,https://www.alliancegenome.org/gene/MGI:2442292,200.0,8.0,False
16,https://datacatalog.elixir-luxembourg.org/e/dataset/924dfe7a-71e8-11eb-bafe-3e22fbb3883f,200.0,23.0,True
17,https://www.metanetx.org/chem_info/MNXM680,200.0,71.0,True
18,https://nanocommons.github.io/tutorials/enteringData,301.0,32.0,True
19,https://zbmed.github.io/damalos/,200.0,69.0,False
20,https://swissmodel.expasy.org/,200.0,48.0,False
21,https://bridgedb.github.io/,301.0,12.0,True
22,https://www.birmingham.ac.uk/facilities/metabolomics-training-centre/courses/q-exactive.aspx,301.0,16.0,False
23,https://www.metanetx.org/,200.0,46.0,True
24,https://enanomapper.github.io/tutorials/Entering_and_analysing_nano_safety_data/readme.html,200.0,32.0,True
25,https://workflowhub.eu/,200.0,12.0,True
26,https://mint.bio.uniroma2.it/,200.0,51.0,False
27,https://bio.tools/covidmine,200.0,12.0,True
28,https://cancer.sanger.ac.uk/cosmic/,200.0,8.0,False
29,https://disprot.org/DP00086r026,200.0,54.0,True
30,https://www.covid19dataportal.org/,200.0,77.0,False
31,https://h2020-riskgone.github.io/riskgone-materials/identifiers_and_guidance.html,200.0,14.0,True
32,https://www.alliancegenome.org/gene/RGD:620474,200.0,8.0,False
33,https://workflowhub.eu/workflows/18,200.0,49.0,True
34,https://string-db.org/network/9606.ENSP00000379258,200.0,49.0,True
35,https://bgee.org/?page=species&amp;species_id=9606#expr-calls,301.0,41.0,True
36,https://prosite.expasy.org,200.0,15.0,False
37,http://www.ebi.ac.uk/pdbe/entry/pdb/4a7l,301.0,1.0,False
38,https://pathvisio.org/,200.0,12.0,True
39,https://fairsharing.org/,200.0,52.0,False
40,https://bar.biocomp.unibo.it/bar3/,200.0,43.0,False
41,https://pcddb.cryst.bbk.ac.uk/,200.0,36.0,False
42,https://www.ebi.ac.uk/biosamples/,200.0,19.0,False
43,https://massbank.eu/MassBank/RecordDisplay?id=LQB00001&dsn=RIKEN_IMS,301.0,13.0,True
44,https://pairedomicsdata.bioinformatics.nl/projects/d0f1add5-5b16-4f78-9b93-0d1d9c9bcb59.1,200.0,40.0,True
45,https://tess.elixir-europe.org/materials/hands-on-for-exome-sequencing-data-analysis-for-diagnosing-a-genetic-disease-tutorial,200.0,46.0,True
46,https://www.ebi.ac.uk/interpro/,200.0,214.0,False
47,https://cells.ebisc.org/BIHi006-D,301.0,43.0,True
48,https://rdmkit.elixir-europe.org/human_data.html,200.0,73.0,False
49,https://disprot.org/,200.0,64.0,True
50,https://www.genenames.org/data/gene-symbol-report/#!/hgnc_id/HGNC:37133,200.0,37.0,True
51,https://aip.fipapatients.org/,200.0,0.0,False
