,ID,F1A,F1B,F2A,I1,I3,R1.1,R1.2
0,https://doi.org/10.1594/PANGAEA.802750,0.0,0.02,0.0,0.0,0.0,0.01,0.01
1,https://doi.org/10.1594/PANGAEA.760754,0.0,0.01,0.0,0.0,0.0,0.01,0.01
2,https://doi.org/10.1594/PANGAEA.325932,0.0,0.01,0.0,0.0,0.0,0.01,0.01
3,https://doi.org/10.1594/PANGAEA.115706,0.0,0.01,0.0,0.0,0.0,0.01,0.02
4,https://doi.org/10.1594/PANGAEA.665064,0.0,0.01,0.0,0.0,0.0,0.01,0.01
5,https://doi.org/10.1594/PANGAEA.145087,0.0,0.01,0.0,0.0,0.0,0.01,0.01
6,https://doi.org/10.1594/PANGAEA.497604,0.0,0.01,0.0,0.0,0.0,0.01,0.02
7,https://doi.org/10.1594/PANGAEA.746524,0.0,0.01,0.0,0.0,0.0,0.01,0.02
8,https://doi.org/10.1594/PANGAEA.398411,0.0,0.01,0.0,0.0,0.0,0.01,0.01
9,https://doi.org/10.1594/PANGAEA.838717,0.0,0.01,0.0,0.0,0.0,0.01,0.01
10,https://doi.org/10.1594/PANGAEA.822326,0.0,0.01,0.0,0.0,0.0,0.01,0.01
11,https://doi.org/10.1594/PANGAEA.688497,0.0,0.01,0.0,0.0,0.0,0.01,0.01
12,https://doi.org/10.1594/PANGAEA.325548,0.0,0.01,0.0,0.0,0.0,0.01,0.01
13,https://doi.org/10.1594/PANGAEA.834637,0.0,0.01,0.0,0.0,0.0,0.01,0.02
14,https://doi.org/10.1594/PANGAEA.838510,0.0,0.01,0.0,0.0,0.0,0.01,0.01
15,https://doi.org/10.1594/PANGAEA.136582,0.0,0.01,0.0,0.0,0.0,0.01,0.01
16,https://doi.org/10.1594/PANGAEA.690307,0.0,0.01,0.0,0.0,0.0,0.01,0.02
17,https://doi.org/10.1594/PANGAEA.902668,0.0,0.01,0.0,0.0,0.0,0.01,0.01
18,https://doi.org/10.1594/PANGAEA.805091,0.0,0.01,0.0,0.0,0.0,0.01,0.01
19,https://doi.org/10.1594/PANGAEA.844273,0.0,0.01,0.0,0.0,0.0,0.01,0.01
20,https://doi.org/10.1594/PANGAEA.754289,0.0,0.01,0.0,0.0,0.01,0.11,0.02
21,https://doi.org/10.1594/PANGAEA.911012,0.0,0.01,0.0,0.0,0.0,0.01,0.01
22,https://doi.org/10.1594/PANGAEA.260063,0.0,0.01,0.0,0.0,0.0,0.01,0.01
23,https://doi.org/10.1594/PANGAEA.705580,0.0,0.01,0.0,0.0,0.0,0.01,0.01
24,https://doi.org/10.1594/PANGAEA.915741,0.0,0.01,0.0,0.0,0.0,0.01,0.02
25,https://doi.org/10.1594/PANGAEA.401311,0.0,0.01,0.0,0.0,0.0,0.01,0.01
26,https://doi.org/10.1594/PANGAEA.797517,0.0,0.01,0.0,0.0,0.0,0.01,0.01
27,https://doi.org/10.1594/PANGAEA.828239,0.0,0.01,0.0,0.0,0.0,0.01,0.01
28,https://doi.org/10.1594/PANGAEA.231680,0.0,0.01,0.0,0.0,0.0,0.01,0.01
29,https://doi.org/10.1594/PANGAEA.183676,0.0,0.01,0.0,0.0,0.0,0.01,0.01
30,https://doi.org/10.1594/PANGAEA.400524,0.0,0.01,0.0,0.0,0.0,0.01,0.01
31,https://doi.org/10.1594/PANGAEA.499854,0.0,0.01,0.0,0.0,0.0,0.01,0.01
