,ID,F1A,F1B,F2A,I1A,I1B,I2A,I2B,I3,R1.1,R1.2
0,https://doi.org/10.1594/PANGAEA.853907,2,2,2,2,2,0,2,2,2,0
1,https://doi.org/10.1594/PANGAEA.322863,2,2,2,2,2,0,2,2,2,0
2,https://doi.org/10.1594/PANGAEA.858278,2,2,2,2,2,0,2,2,2,0
3,https://doi.org/10.1594/PANGAEA.110459,2,2,2,2,2,0,2,2,2,0
4,https://doi.org/10.1594/PANGAEA.758155,2,2,2,2,2,0,2,2,0,0
5,https://doi.org/10.1594/PANGAEA.186911,2,2,2,2,2,0,2,2,2,0
6,https://doi.org/10.1594/PANGAEA.322718,2,2,2,2,2,0,2,2,2,0
7,https://doi.org/10.1594/PANGAEA.131497,2,2,2,2,2,0,2,2,2,0
8,https://doi.org/10.1594/PANGAEA.858203,2,2,2,2,2,0,2,2,2,0
9,https://doi.org/10.1594/PANGAEA.77537,2,2,2,2,2,0,2,2,2,0
10,https://doi.org/10.1594/PANGAEA.147616,2,2,2,2,2,0,2,2,0,0
11,https://doi.org/10.1594/PANGAEA.931215,2,2,2,2,2,0,2,2,2,0
12,https://doi.org/10.1594/PANGAEA.476075,2,2,2,2,2,0,2,2,2,0
13,https://doi.org/10.1594/PANGAEA.790545,2,2,2,2,2,0,2,2,2,0
14,https://doi.org/10.1594/PANGAEA.326055,2,2,2,2,2,0,2,2,2,0
15,https://doi.org/10.1594/PANGAEA.750573,2,2,2,2,2,0,2,2,2,0
16,https://doi.org/10.1594/PANGAEA.859980,2,2,2,2,2,0,2,2,2,0
17,https://doi.org/10.1594/PANGAEA.695950,2,2,2,2,2,0,2,2,2,0
18,https://doi.org/10.1594/PANGAEA.931940,2,2,2,2,2,0,2,2,2,0
19,https://doi.org/10.1594/PANGAEA.318570,2,2,2,2,2,0,2,2,2,0
20,https://doi.org/10.1594/PANGAEA.93326,2,2,2,2,2,0,2,2,2,0
21,https://doi.org/10.1594/PANGAEA.798263,2,2,2,2,2,0,2,2,2,0
22,https://doi.pangaea.de/10.1594/PANGAEA.770225,2,2,2,2,2,0,2,2,0,0
23,https://doi.org/10.1594/PANGAEA.260877,2,2,2,2,2,0,2,2,2,0
24,https://doi.org/10.1594/PANGAEA.854342,2,2,2,2,2,0,2,2,2,0
25,https://doi.org/10.1594/PANGAEA.509853,2,2,2,2,2,0,2,2,2,0
26,https://doi.org/10.1594/PANGAEA.249396,2,2,2,2,2,0,2,2,2,0
27,https://doi.org/10.1594/PANGAEA.318967,2,2,2,2,2,0,2,2,2,0
28,https://doi.org/10.1594/PANGAEA.403842,2,2,2,2,2,0,2,2,2,0
29,https://doi.org/10.1594/PANGAEA.871929,2,2,2,2,2,0,2,2,2,0
30,https://doi.org/10.1594/PANGAEA.851403,2,2,2,2,2,0,2,2,2,0
31,https://doi.org/10.1594/PANGAEA.720830,2,2,2,2,2,0,2,2,2,0
32,https://doi.org/10.1594/PANGAEA.398127,2,2,2,2,2,0,2,2,2,0
33,https://doi.org/10.1594/PANGAEA.794295,2,2,2,2,2,0,2,2,2,0
